target,prediction
0.2862870693206787,0.24704593420028687
0.964072, 0.964998
0.9649984836578369,0.9640716910362244
0.596261, 0.478440
0.47843995690345764,0.5962610244750977
-2.207854, -2.201980
-2.201979875564575,-2.2078540325164795
0.413678, 0.413571
0.41357097029685974,0.41367843747138977
0.167519, 0.164255
0.16425460577011108,0.1675190031528473
-1.975074, -1.946642
-1.946642279624939,-1.9750736951828003
1.137583, 1.139491
1.139491081237793,1.1375832557678223
0.400297, 0.402913
0.40291324257850647,0.4002974033355713
0.929351, 0.928313
0.9283134937286377,0.9293507933616638
-0.174417, -0.173457
-0.17345665395259857,-0.17441724240779877
0.554430, 0.546973
0.546972930431366,0.5544304251670837
-0.883284, -0.890097
-0.8900966644287109,-0.8832840919494629
-1.059978, -0.996981
-0.9969808459281921,-1.0599775314331055
0.075735, 0.090710
0.09071006625890732,0.07573463022708893
-1.662637, -1.685667
-1.6856672763824463,-1.66263747215271
0.129723, 0.119633
0.11963333934545517,0.12972335517406464
-0.560802, -0.556492
-0.5564920902252197,-0.5608015060424805
0.507708, 0.460595
0.46059510111808777,0.5077078938484192
-0.260623, -0.259120
-0.25912001729011536,-0.260623037815094
0.270387, 0.279055
0.27905532717704773,0.27038708329200745
-0.023293, -0.033510
-0.03350972384214401,-0.023293035104870796
0.849085, 0.834764
0.834764301776886,0.8490846753120422
-0.074080, -0.058978
-0.0589776337146759,-0.0740802064538002
0.394452, 0.394491
0.3944909870624542,0.3944515883922577
-0.007548, -0.034510
-0.03450951725244522,-0.007547568529844284
-0.336030, -0.328871
-0.3288705050945282,-0.33602964878082275
-2.165747, -2.178050
-2.1780500411987305,-2.1657466888427734
1.262489, 1.268146
1.2681457996368408,1.2624889612197876
0.592312, 0.591572
0.5915723443031311,0.5923117995262146
-0.643650, -0.636060
-0.6360598206520081,-0.6436499357223511
0.358877, 0.359142
0.3591420352458954,0.3588774502277374
1.066823, 1.039287
1.0392872095108032,1.0668227672576904
-0.581718, -0.591895
-0.5918950438499451,-0.5817177295684814
0.140834, 0.132807
0.13280650973320007,0.14083416759967804
0.685704, 0.678693
0.6786928772926331,0.6857035756111145
-0.001058, 0.005429
0.00542932003736496,-0.0010581443784758449
-0.191937, -0.176925
-0.17692536115646362,-0.1919368952512741
0.424694, 0.437154
0.4371538460254669,0.4246938228607178
0.603328, 0.617914
0.6179144382476807,0.6033284664154053
-0.710887, -0.648350
-0.6483503580093384,-0.7108871340751648
-2.542532, -2.483162
-2.483161687850952,-2.542532444000244
0.634257, 0.633859
0.633858859539032,0.6342570185661316
-0.396867, -0.402217
-0.40221741795539856,-0.3968670964241028
-0.148280, -0.597228
-0.5972281694412231,-0.14828038215637207
-2.764673, -2.762141
-2.762140989303589,-2.7646732330322266
0.243884, -0.059726
-0.059726350009441376,0.2438843697309494
1.288939, 1.270646
1.2706457376480103,1.2889388799667358
-1.066149, -1.087006
-1.0870062112808228,-1.0661488771438599
0.431433, 0.438774
0.4387739598751068,0.43143346905708313
-1.828242, -1.816672
-1.8166720867156982,-1.8282417058944702
0.542043, 0.549214
0.549213707447052,0.542043149471283
1.655496, 1.654108
1.654107928276062,1.655495524406433
-0.447254, -0.344570
-0.3445703685283661,-0.44725435972213745
1.452446, 1.479664
1.4796643257141113,1.452446460723877
0.866657, 0.860549
0.8605494499206543,0.8666570782661438
-2.093374, -2.263409
-2.263409376144409,-2.0933737754821777
-2.058491, -1.981692
-1.9816920757293701,-2.0584914684295654
-1.010814, -0.858843
-0.8588429689407349,-1.010813593864441
0.374911, 0.385261
0.3852614760398865,0.3749108612537384
-1.469197, -1.470615
-1.4706149101257324,-1.4691967964172363
1.270194, 1.275172
1.275172472000122,1.270194172859192
-0.634929, -0.628117
-0.62811678647995,-0.6349290013313293
0.052695, 0.049557
0.0495571568608284,0.052695393562316895
-0.056004, -0.130822
-0.1308223009109497,-0.05600384995341301
-0.473780, -0.478947
-0.47894710302352905,-0.47378045320510864
-0.019760, -0.021817
-0.02181711047887802,-0.01976007968187332
-0.625227, -0.624419
-0.6244194507598877,-0.6252267360687256
0.135391, 0.132055
0.13205468654632568,0.13539139926433563
0.594685, 0.581520
0.581520140171051,0.5946851372718811
0.840628, 0.829932
0.8299315571784973,0.8406277894973755
-0.129974, -0.156184
-0.1561843454837799,-0.12997359037399292
-0.861505, -0.607340
-0.6073395013809204,-0.8615051507949829
-0.984544, -0.936524
-0.9365244507789612,-0.9845444560050964
-0.141217, -0.129129
-0.12912875413894653,-0.141217440366745
0.627458, 0.652824
0.6528236865997314,0.6274581551551819
-1.841444, -1.782873
-1.7828729152679443,-1.8414442539215088
-0.342362, -0.464793
-0.4647928774356842,-0.3423618674278259
-0.940426, -0.901979
-0.9019787907600403,-0.9404258728027344
-3.141900, -3.066539
-3.0665390491485596,-3.1419003009796143
-0.013154, -0.017019
-0.017018824815750122,-0.01315385289490223
1.513481, 1.512883
1.5128825902938843,1.5134810209274292
0.028198, 0.039759
0.03975943475961685,0.028198113664984703
0.216794, 0.022508
0.022508010268211365,0.21679389476776123
0.029512, 0.046318
0.04631834477186203,0.029511835426092148
-1.300850, -1.265958
-1.2659580707550049,-1.3008497953414917
-2.419294, -2.411369
-2.4113690853118896,-2.4192943572998047
-0.046616, -0.034035
-0.034034647047519684,-0.046615567058324814
0.465484, 0.466428
0.4664282500743866,0.4654836654663086
-0.052583, -0.055275
-0.055275484919548035,-0.05258334055542946
0.866793, 0.882163
0.8821631073951721,0.8667925596237183
-2.278066, -2.282597
-2.2825968265533447,-2.2780656814575195
-0.720906, -0.665063
-0.6650629043579102,-0.7209057807922363
0.777535, 0.768794
0.7687937617301941,0.7775352597236633
-1.758768, -1.728408
-1.728407859802246,-1.7587676048278809
1.099322, 1.104288
1.1042883396148682,1.0993221998214722
0.352802, 0.354141
0.3541409373283386,0.3528023660182953
-0.062651, -0.116676
-0.11667575687170029,-0.06265145540237427
-0.741976, -0.754943
-0.7549431324005127,-0.7419757843017578
0.130032, 0.129056
0.12905582785606384,0.1300317943096161
-0.123874, -0.116591
-0.11659123003482819,-0.12387396395206451
-0.539298, -0.526706
-0.5267062187194824,-0.5392976999282837
0.942216, 0.942706
0.9427059888839722,0.9422157406806946
-0.396347, -0.394246
-0.3942456841468811,-0.39634743332862854
-1.127517, -1.072953
-1.072953462600708,-1.1275171041488647
-0.662142, -0.662490
-0.6624904274940491,-0.6621416211128235
-1.639130, -1.590300
-1.59030020236969,-1.6391297578811646
0.130800, 0.132206
0.1322060525417328,0.13079951703548431
0.149397, 0.148038
0.148037850856781,0.1493971198797226
-1.112723, -1.139604
-1.139603614807129,-1.112722635269165
-0.592342, -0.580944
-0.580943763256073,-0.5923424959182739
0.186155, 0.191489
0.1914886236190796,0.18615461885929108
-1.235445, -1.164162
-1.1641618013381958,-1.2354446649551392
0.724547, 0.721807
0.7218067049980164,0.7245473265647888
0.830362, 0.825391
0.8253910541534424,0.8303622603416443
0.179242, 0.176557
0.1765574812889099,0.1792423278093338
-0.298438, -0.286937
-0.28693705797195435,-0.2984375059604645
-1.779726, -1.783468
-1.7834675312042236,-1.779726266860962
0.968543, 0.974426
0.9744261503219604,0.9685428142547607
-1.689566, -2.061472
-2.061472177505493,-1.6895660161972046
-0.379886, -0.208801
-0.20880112051963806,-0.37988629937171936
0.151131, 0.076118
0.07611823827028275,0.15113092958927155
1.645833, 1.650639
1.6506388187408447,1.6458332538604736
-0.226210, -0.230904
-0.23090395331382751,-0.22620989382266998
-0.766443, -0.655961
-0.6559605002403259,-0.7664430141448975
-1.097305, -1.064854
-1.0648539066314697,-1.0973050594329834
-0.954487, -0.946558
-0.94655841588974,-0.954486608505249
-0.779671, -0.809007
-0.809007465839386,-0.7796710729598999
-1.527760, -1.509902
-1.509901523590088,-1.5277599096298218
-2.259153, -2.250890
-2.250889778137207,-2.259153366088867
0.790153, 0.786406
0.7864055633544922,0.7901528477668762
1.086107, 1.091253
1.0912526845932007,1.0861074924468994
0.085513, 0.089881
0.08988118916749954,0.08551330864429474
1.708712, 1.703721
1.703721046447754,1.7087115049362183
-1.252496, -1.255902
-1.2559016942977905,-1.2524964809417725
-2.195953, -2.305118
-2.305117607116699,-2.195953369140625
-1.583279, -1.577148
-1.5771483182907104,-1.583278775215149
1.356415, 0.783480
0.7834798097610474,1.3564149141311646
0.112990, 0.016490
0.016489706933498383,0.11299002170562744
-0.685034, -0.692285
-0.6922845840454102,-0.6850337982177734
-0.126603, -0.127158
-0.1271582543849945,-0.126603364944458
0.167241, 0.178021
0.17802149057388306,0.16724105179309845
-0.872971, -0.893903
-0.8939025402069092,-0.8729705214500427
-0.777777, -0.344185
-0.34418487548828125,-0.7777774930000305
-2.535367, -2.530128
-2.53012752532959,-2.5353667736053467
0.487082, 0.490784
0.4907836616039276,0.4870816767215729
-0.874574, -0.874867
-0.8748673796653748,-0.8745738863945007
-2.149018, -2.118119
-2.1181187629699707,-2.1490182876586914
0.273607, 0.293810
0.2938102185726166,0.27360743284225464
0.668106, 0.663873
0.6638730764389038,0.6681058406829834
-0.919459, -0.925962
-0.9259623885154724,-0.9194591641426086
1.445159, 1.442717
1.4427169561386108,1.4451593160629272
1.634034, 1.635227
1.6352266073226929,1.634034276008606
-0.662518, -1.179741
-1.1797410249710083,-0.6625183820724487
0.523471, 0.515902
0.5159019231796265,0.5234705805778503
0.984154, 0.990441
0.990441083908081,0.984154462814331
-1.680569, -1.697327
-1.6973267793655396,-1.6805694103240967
0.532063, 0.534314
0.5343142747879028,0.5320628881454468
0.377312, 0.381460
0.38145962357521057,0.3773116171360016
0.469164, 0.466607
0.46660658717155457,0.4691638946533203
-0.715822, -0.700562
-0.7005620002746582,-0.7158221006393433
0.190331, 0.224281
0.2242811918258667,0.19033057987689972
-0.168398, -0.168233
-0.16823279857635498,-0.16839799284934998
0.345447, 0.355004
0.3550041913986206,0.3454474210739136
0.485120, 0.477366
0.47736552357673645,0.48511990904808044
-0.247032, -0.222015
-0.2220146656036377,-0.24703188240528107
0.141559, 0.181818
0.18181806802749634,0.14155873656272888
0.618039, 0.631953
0.6319534182548523,0.6180391907691956
0.537349, 0.527608
0.5276078581809998,0.5373485684394836
0.646388, 0.572742
0.5727419257164001,0.6463876366615295
-0.739221, -0.736930
-0.7369303703308105,-0.7392210364341736
-1.078207, -1.072428
-1.0724276304244995,-1.0782073736190796
0.052856, 0.054698
0.05469801276922226,0.05285574868321419
-0.988763, -0.974730
-0.9747302532196045,-0.9887633919715881
0.523610, 0.523896
0.5238962769508362,0.5236102342605591
-0.614030, -0.608774
-0.6087738275527954,-0.6140304207801819
1.030841, 1.033594
1.0335935354232788,1.0308407545089722
1.103964, 1.089953
1.0899531841278076,1.1039643287658691
-1.476660, -1.421993
-1.4219934940338135,-1.4766597747802734
-0.790077, -0.789148
-0.7891477942466736,-0.790076732635498
-2.690410, -2.697332
-2.697331666946411,-2.6904098987579346
-1.548256, -1.544544
-1.544543981552124,-1.5482560396194458
0.050521, 0.154179
0.1541791558265686,0.05052109807729721
1.235648, 1.225977
1.2259769439697266,1.2356483936309814
0.918305, 0.914782
0.9147824048995972,0.9183052182197571
1.733235, 1.727044
1.727043867111206,1.7332353591918945
-0.457851, -0.548496
-0.5484961271286011,-0.45785126090049744
0.878851, 0.862468
0.8624681234359741,0.878851056098938
-0.181449, -0.189811
-0.18981130421161652,-0.18144948780536652
-1.016831, -1.015192
-1.0151921510696411,-1.0168312788009644
-1.344472, -1.347192
-1.347191572189331,-1.3444722890853882
0.797159, 0.782818
0.7828179001808167,0.7971594333648682
-0.302777, -0.296391
-0.2963912785053253,-0.3027767837047577
0.563672, 0.565486
0.5654864311218262,0.5636716485023499
0.747265, 0.743639
0.7436390519142151,0.7472648620605469
-1.104637, -1.118366
-1.1183656454086304,-1.1046372652053833
-0.405912, -0.412557
-0.412556916475296,-0.405912309885025
0.770043, 0.769601
0.7696006894111633,0.7700433731079102
0.082722, 0.139004
0.1390036940574646,0.08272234350442886
-0.001008, -0.301410
-0.3014095425605774,-0.0010076622711494565
-0.248414, -0.266442
-0.26644229888916016,-0.24841389060020447
0.457685, 0.390705
0.3907049298286438,0.4576849639415741
0.516069, 0.515258
0.5152580142021179,0.5160691738128662
-1.348647, -1.331654
-1.3316540718078613,-1.3486474752426147
0.579758, 0.582450
0.582450270652771,0.579757809638977
-0.415666, -0.399576
-0.39957574009895325,-0.4156656563282013
-0.921089, -0.901473
-0.9014727473258972,-0.9210886359214783
-0.141167, -0.154138
-0.15413837134838104,-0.14116695523262024
0.468926, 0.470161
0.4701612889766693,0.4689256548881531
0.671062, 0.719968
0.719968318939209,0.6710622906684875
-0.906543, -0.970115
-0.9701148271560669,-0.9065428972244263
1.547469, 1.563640
1.5636402368545532,1.5474687814712524
-1.728428, -1.761845
-1.7618452310562134,-1.7284284830093384
-0.319555, -0.317346
-0.317346453666687,-0.31955504417419434
-0.679908, -0.731189
-0.7311890125274658,-0.6799083352088928
0.626980, 0.618989
0.6189890503883362,0.626979649066925
-2.171613, -2.159039
-2.1590394973754883,-2.1716129779815674
-0.517393, -0.798196
-0.7981958389282227,-0.517392635345459
0.832903, 0.828090
0.8280895948410034,0.8329027891159058
0.469513, 0.473393
0.4733925759792328,0.4695132076740265
0.512489, 0.442210
0.4422104060649872,0.5124893188476562
0.390491, 0.392123
0.3921227753162384,0.3904910087585449
-0.362427, -0.363490
-0.36348956823349,-0.3624272346496582
1.415412, 1.466295
1.4662951231002808,1.4154123067855835
0.623001, 0.760383
0.7603833079338074,0.6230008006095886
-0.703615, -0.657755
-0.6577550172805786,-0.7036145329475403
-0.313343, -0.313970
-0.31396985054016113,-0.31334277987480164
1.170183, 1.174403
1.1744028329849243,1.170182704925537
-0.758968, -0.678005
-0.678005039691925,-0.7589676976203918
0.762005, 0.761776
0.7617760300636292,0.7620049118995667
0.195948, 0.198233
0.19823309779167175,0.19594794511795044
0.451024, 0.454042
0.4540422260761261,0.4510236084461212
-1.155270, -1.186473
-1.1864726543426514,-1.1552702188491821
-0.458061, -0.461459
-0.46145907044410706,-0.45806050300598145
0.220925, 0.254795
0.2547948658466339,0.22092491388320923
0.673981, 0.674421
0.6744208335876465,0.6739811301231384
0.015224, 0.016856
0.016855768859386444,0.0152242137119174
0.811327, 0.810704
0.8107038736343384,0.811326801776886
-0.146914, -0.146066
-0.1460660696029663,-0.1469137966632843
0.886138, 0.893228
0.8932279348373413,0.8861384391784668
0.418049, 0.401597
0.4015970528125763,0.4180488884449005
0.690681, 0.696259
0.6962588429450989,0.6906809210777283
1.624292, 1.631234
1.631233811378479,1.6242921352386475
0.632056, 0.634397
0.6343974471092224,0.6320560574531555
1.348634, 1.346748
1.346747636795044,1.3486336469650269
-0.039195, -0.038370
-0.03837034851312637,-0.03919548913836479
0.690878, 0.688033
0.6880329251289368,0.6908780932426453
1.330613, 1.340268
1.340267539024353,1.330613136291504
1.190312, 1.222601
1.2226008176803589,1.190312385559082
-1.096351, -1.098181
-1.0981806516647339,-1.0963507890701294
-1.429658, -2.029790
-2.029789924621582,-1.4296575784683228
0.089687, 0.074022
0.07402241975069046,0.08968709409236908
0.798812, 0.804966
0.8049655556678772,0.7988119125366211
-0.533141, -0.552382
-0.552382230758667,-0.5331412553787231
-2.478387, -2.453722
-2.453721523284912,-2.478386878967285
1.327450, 1.331038
1.3310381174087524,1.3274497985839844
-0.506559, -0.505969
-0.505969226360321,-0.5065585374832153
1.039663, 1.037779
1.0377789735794067,1.039663314819336
0.034912, 0.040458
0.04045815020799637,0.03491242974996567
0.189014, 0.192911
0.19291085004806519,0.18901409208774567
0.542053, 0.540979
0.5409785509109497,0.5420530438423157
0.060011, 0.062056
0.0620562806725502,0.06001054495573044
0.956822, 0.978408
0.9784084558486938,0.9568221569061279
0.370477, 0.306999
0.3069989085197449,0.37047743797302246
-1.104643, -1.096718
-1.0967180728912354,-1.1046431064605713
0.181465, 0.187437
0.18743687868118286,0.18146473169326782
-1.496177, -1.459818
-1.4598182439804077,-1.4961767196655273
-0.743767, -0.639074
-0.6390739679336548,-0.7437672019004822
-0.322479, -0.484986
-0.4849863648414612,-0.3224790692329407
1.442278, 1.439329
1.4393292665481567,1.4422781467437744
-0.497849, -0.517206
-0.5172057151794434,-0.49784910678863525
-1.456676, -1.446194
-1.4461944103240967,-1.4566763639450073
-1.269008, -1.262573
-1.2625733613967896,-1.269007921218872
0.808627, 0.807892
0.807891845703125,0.8086268305778503
0.979158, 0.980022
0.9800220727920532,0.9791575074195862
1.000093, 1.012959
1.012959361076355,1.000092625617981
0.482454, 0.251823
0.25182315707206726,0.4824535548686981
1.154313, 1.154226
1.1542260646820068,1.154313325881958
-0.646931, -0.619512
-0.6195122599601746,-0.6469306945800781
-0.715736, -0.135851
-0.13585123419761658,-0.7157357931137085
1.392449, 1.404612
1.4046123027801514,1.3924493789672852
0.453756, 0.448348
0.4483480155467987,0.4537564814090729
-0.931250, -0.922585
-0.9225853681564331,-0.9312496185302734
1.023802, 1.017520
1.0175203084945679,1.0238021612167358
-1.498423, -1.541579
-1.5415791273117065,-1.4984233379364014
-0.983604, -0.883091
-0.8830905556678772,-0.9836044907569885
-0.864886, -0.865142
-0.8651418089866638,-0.8648862242698669
0.486295, 0.470969
0.4709685742855072,0.4862951636314392
1.109662, 1.102428
1.1024283170700073,1.1096620559692383
-1.353112, -1.355673
-1.3556734323501587,-1.3531124591827393
0.184010, 0.187682
0.187681645154953,0.1840096265077591
-0.774881, -0.208979
-0.2089793086051941,-0.7748806476593018
0.644721, 0.634632
0.6346319913864136,0.6447206735610962
0.165621, 0.170898
0.17089837789535522,0.1656210720539093
-1.835065, -1.838946
-1.8389455080032349,-1.8350648880004883
-0.686333, -0.675098
-0.6750978231430054,-0.686332643032074
-0.898668, -0.903403
-0.9034026861190796,-0.8986684679985046
0.216937, 0.212922
0.2129220962524414,0.2169366180896759
-2.464086, -2.444937
-2.444937229156494,-2.4640860557556152
0.758882, 0.749936
0.7499359846115112,0.7588818669319153
0.216867, 0.265650
0.2656498849391937,0.21686653792858124
0.210547, 0.238731
0.2387305498123169,0.2105465829372406
0.110992, 0.175652
0.17565152049064636,0.11099172383546829
0.031163, -0.019550
-0.01954982429742813,0.031162897124886513
0.832557, 0.734512
0.734512448310852,0.8325574398040771
1.332422, 1.308578
1.3085777759552002,1.3324224948883057
-0.015131, -0.015760
-0.01575998216867447,-0.01513077225536108
0.093576, 0.004591
0.004591256380081177,0.09357639402151108
1.111580, 1.034421
1.0344208478927612,1.1115798950195312
0.971215, 0.963639
0.9636392593383789,0.9712153077125549
-0.231221, -0.225419
-0.22541919350624084,-0.23122148215770721
-1.362646, -1.466898
-1.466897964477539,-1.3626458644866943
1.097345, 1.105145
1.1051446199417114,1.0973447561264038
-2.430756, -2.332854
-2.3328540325164795,-2.4307563304901123
-2.724804, -2.689211
-2.689211130142212,-2.724804162979126
-1.061382, -1.047879
-1.047878623008728,-1.0613821744918823
0.263505, 0.281665
0.28166523575782776,0.2635052800178528
0.508764, 0.449269
0.44926878809928894,0.5087636709213257
1.267627, 1.226890
1.226889729499817,1.2676271200180054
0.486485, 0.530997
0.5309972763061523,0.4864847958087921
0.486755, 0.450576
0.4505762755870819,0.4867551326751709
-0.258191, 0.477149
0.4771488606929779,-0.25819098949432373
0.672131, 0.671484
0.6714836359024048,0.6721309423446655
-0.246800, -0.251200
-0.25119954347610474,-0.24679966270923615
-2.017848, -2.017985
-2.0179848670959473,-2.017848491668701
-0.897668, -0.912498
-0.9124978184700012,-0.8976681232452393
-0.666220, -0.674897
-0.6748974323272705,-0.6662201881408691
-0.548303, -0.560314
-0.5603139996528625,-0.548303484916687
-1.934505, -1.936563
-1.9365627765655518,-1.9345054626464844
1.647705, 1.645323
1.645322561264038,1.6477051973342896
0.957032, 0.945665
0.9456648826599121,0.9570319056510925
0.246828, 0.245638
0.24563822150230408,0.24682796001434326
0.222067, 0.269413
0.2694127857685089,0.222067192196846
0.190180, 0.115527
0.11552660912275314,0.1901797205209732
0.505240, 0.513532
0.5135323405265808,0.5052399039268494
0.113064, 0.115418
0.11541838198900223,0.11306425929069519
-0.914021, -0.945161
-0.9451605677604675,-0.9140207767486572
-3.653923, -3.639167
-3.639166831970215,-3.6539227962493896
0.202140, 0.214543
0.21454256772994995,0.20213982462882996
0.538267, 0.535955
0.5359551310539246,0.5382670760154724
1.176103, 1.175244
1.1752442121505737,1.176102638244629
-1.309603, -1.301842
-1.301842451095581,-1.309603214263916
-0.892215, -0.857132
-0.8571324348449707,-0.8922150731086731
-1.117716, -1.161878
-1.1618778705596924,-1.1177161931991577
0.781426, 0.803985
0.803984522819519,0.781425952911377
0.518555, 0.523384
0.5233839154243469,0.5185551047325134
0.151679, 0.165972
0.16597193479537964,0.1516789048910141
0.627666, 0.675826
0.6758260130882263,0.6276661157608032
-2.537137, -2.521833
-2.5218331813812256,-2.5371365547180176
1.574672, 1.577126
1.5771260261535645,1.5746724605560303
-1.341109, -1.352671
-1.3526713848114014,-1.341108798980713
-0.843528, -0.846931
-0.8469306826591492,-0.8435277938842773
0.764356, 0.762088
0.7620878219604492,0.7643555998802185
-0.057775, -0.054990
-0.05499013513326645,-0.05777508020401001
0.161108, 0.165404
0.16540399193763733,0.1611083745956421
-1.863763, -1.691810
-1.6918100118637085,-1.8637628555297852
-1.141699, -1.102587
-1.1025866270065308,-1.141698956489563
-0.275819, -0.250269
-0.25026935338974,-0.27581915259361267
0.196206, 0.274223
0.2742232084274292,0.19620630145072937
-0.256374, -0.249132
-0.24913150072097778,-0.2563740313053131
0.431085, 0.439771
0.43977102637290955,0.4310850501060486
-0.081709, -0.012014
-0.012014403939247131,-0.08170854300260544
-0.663263, -0.662877
-0.6628773212432861,-0.6632629036903381
1.287249, 1.295790
1.2957895994186401,1.287248969078064
0.091534, 0.083556
0.08355570584535599,0.09153374284505844
-0.245700, -0.398802
-0.3988017737865448,-0.24569953978061676
0.536795, 0.535757
0.5357574224472046,0.5367945432662964
1.559957, 1.563561
1.5635613203048706,1.5599573850631714
1.064360, 1.137043
1.13704252243042,1.0643603801727295
-1.781890, -1.552336
-1.5523357391357422,-1.7818903923034668
-0.177802, -0.157518
-0.1575184166431427,-0.17780190706253052
0.300783, 0.284590
0.2845895290374756,0.3007826507091522
1.106547, 1.100201
1.1002010107040405,1.1065468788146973
0.961957, 0.945326
0.9453263282775879,0.9619566798210144
-2.511983, -2.517875
-2.5178749561309814,-2.5119831562042236
0.950920, 0.946689
0.9466888904571533,0.9509197473526001
0.727224, 0.714238
0.7142378091812134,0.7272240519523621
-1.349343, -1.341020
-1.341019630432129,-1.349342703819275
0.224944, 0.225483
0.22548305988311768,0.2249438762664795
0.392486, 0.261106
0.2611057758331299,0.3924855589866638
-0.440077, -0.445215
-0.44521477818489075,-0.4400772154331207
0.638099, 0.602920
0.6029198169708252,0.6380990743637085
-0.217539, -0.248493
-0.24849268794059753,-0.21753884851932526
-1.524279, -1.529196
-1.5291959047317505,-1.5242785215377808
-0.214354, -0.232251
-0.2322508990764618,-0.21435391902923584
-0.553062, -0.547217
-0.5472167730331421,-0.5530616641044617
1.285607, 1.285347
1.2853472232818604,1.2856066226959229
