VASP_strain_mp-985551_1x1x1_-0.02_-0.04_0.05.vasp,-6.19335208
VASP_strain_mp-865271_1x1x1_-0.01_-0.03_-0.01.vasp,-5.88006392
VASP_vacancy_mp-1184366_2x2x1_remove_11.vasp,-3.878401626
VASP_strain_mp-1097555_1x1x1_-0.05_-0.03_-0.04.vasp,-6.10399008
VASP_strain_mp-1183629_1x1x1_0.01_-0.03_0.04.vasp,-2.99470546
VASP_substitution_mp-999441_2x2x1_replace_Nb_with_Ta.vasp,-9.801806141
VASP_strain_mp-1018030_1x1x1_0.01_-0.05_-0.01.vasp,-5.283954573
VASP_strain_mp-7754_1x1x1_-0.05_-0.03_-0.04.vasp,-6.9717321
VASP_substitution_mp-977567_2x2x1_replace_Re_with_Tc.vasp,-9.168698144
VASP_vacancy_mp-864660_2x2x1_remove_1.vasp,-6.430964739
VASP_strain_mp-1183146_1x1x1_-0.02_-0.04_-0.05.vasp,-3.154105098
VASP_strain_mp-976828_1x1x1_-0.04_-0.01_-0.02.vasp,-3.030104973
VASP_strain_mp-862614_1x1x1_-0.01_-0.03_-0.01.vasp,-5.321159155
VASP_strain_mp-1187432_1x1x1_0.05_0.01_-0.04.vasp,-8.60982656
VASP_strain_mp-1096047_1x1x1_-0.05_0.04_0.05.vasp,-2.676494603
VASP_vacancy_mp-976421_2x2x1_remove_8.vasp,-3.776562501
VASP_strain_mp-1186174_1x1x1_0.05_0.05_-0.01.vasp,-3.919879755
VASP_strain_mp-1183624_1x1x1_0.02_-0.01_-0.02.vasp,-1.850736328
VASP_strain_mp-4587_1x1x1_-0.03_-0.03_-0.01.vasp,-7.424964378
VASP_strain_mp-865210_1x1x1_0.02_0.05_-0.01.vasp,-3.01366038
VASP_strain_mp-1097218_1x1x1_0.05_0.05_0.04.vasp,-0.636058728
VASP_strain_mp-865591_1x1x1_-0.02_0.03_0.02.vasp,-8.266607013
VASP_strain_mp-1187401_1x1x1_0.05_0.05_-0.05.vasp,-2.79991128
VASP_strain_mp-1222302_1x1x1_-0.02_-0.05_-0.03.vasp,-6.528151498
VASP_strain_mp-1097367_1x1x1_0.03_0.05_0.05.vasp,-1.83143679
VASP_strain_mp-3740_1x1x1_0.02_0.02_-0.05.vasp,-6.059947893
VASP_strain_mp-1184405_1x1x1_-0.04_-0.01_0.04.vasp,-9.123019798
VASP_strain_mp-1186589_1x1x1_-0.05_-0.01_-0.01.vasp,-3.736544853
VASP_strain_mp-1184166_1x1x1_0.03_0.05_0.02.vasp,-5.670290708
VASP_substitution_mp-4262_2x2x1_replace_Be_with_Ba.vasp,-3.725838782
VASP_strain_mp-1183149_1x1x1_0.04_0.01_0.05.vasp,-4.091961268
VASP_substitution_mp-983444_2x2x1_replace_Zn_with_Hg.vasp,-2.426614303
VASP_strain_mp-790_1x1x1_-0.03_0.03_-0.05.vasp,-6.719592573
VASP_vacancy_mp-1093642_2x2x1_remove_2.vasp,-3.912677873
VASP_vacancy_mp-1097832_2x2x1_remove_5.vasp,-6.26766118
VASP_vacancy_mp-1245858_2x2x1_remove_10.vasp,-8.181592768
VASP_strain_mp-1187598_1x1x1_0.05_0.02_0.04.vasp,-2.938871358
VASP_vacancy_mp-977578_2x2x1_remove_11.vasp,-8.454033106
VASP_strain_mp-861652_1x1x1_-0.01_0.05_-0.01.vasp,-5.60151554
VASP_vacancy_mp-865640_2x2x1_remove_10.vasp,-8.177844535
VASP_strain_mp-1183937_1x1x1_-0.01_0.05_0.01.vasp,-1.943912145
VASP_strain_mp-4552_1x1x1_0.01_0.04_0.03.vasp,-3.947072918
VASP_vacancy_mp-1097088_2x2x1_remove_3.vasp,-1.906429183
VASP_strain_mp-1471_1x1x1_-0.03_-0.03_-0.02.vasp,-7.582561525
VASP_strain_mp-1097183_1x1x1_0.02_0.03_-0.01.vasp,-2.10585763
VASP_strain_mp-639736_1x1x1_-0.04_-0.02_-0.02.vasp,-0.875910495
VASP_vacancy_mp-1063522_2x2x1_remove_1.vasp,-5.694742916
VASP_strain_mp-1184493_1x1x1_-0.04_0.01_0.03.vasp,-2.543158705
VASP_strain_mp-1018045_1x1x1_-0.03_-0.05_0.01.vasp,-0.872713293
VASP_strain_mp-862288_1x1x1_0.01_-0.02_-0.05.vasp,-8.461634678
VASP_strain_mp-1187417_1x1x1_0.05_-0.01_0.01.vasp,-8.281534428
VASP_vacancy_mp-1185183_2x2x1_remove_1.vasp,-2.974160326
VASP_substitution_mp-961718_2x2x1_replace_As_with_P.vasp,-7.110364298
VASP_strain_mp-971631_1x1x1_0.05_-0.01_-0.01.vasp,-3.956597195
VASP_strain_mp-1186406_1x1x1_0.05_-0.05_0.03.vasp,-8.665022625
VASP_strain_mp-1063522_1x1x1_0.04_-0.02_-0.04.vasp,-5.92801911
VASP_strain_mp-864696_1x1x1_-0.01_-0.04_0.02.vasp,-6.960788438
VASP_strain_mp-567409_1x1x1_0.04_-0.04_0.05.vasp,-4.08109377
VASP_substitution_mp-31339_2x2x1_replace_Sc_with_Y.vasp,-5.635193828
VASP_substitution_mp-30821_2x2x1_replace_Li_with_Na.vasp,-4.708249069
VASP_strain_mp-1217699_1x1x1_0.05_-0.04_-0.01.vasp,-3.997004975
VASP_vacancy_mp-23201_2x2x1_remove_10.vasp,-3.829250426
VASP_strain_mp-68_1x1x1_0.02_0.05_-0.02.vasp,-4.60938741
VASP_strain_mp-12723_1x1x1_-0.02_-0.05_-0.05.vasp,-3.315751795
VASP_strain_mp-1216270_1x1x1_-0.01_0.02_0.03.vasp,-7.10720112
VASP_substitution_mp-1187254_2x2x1_replace_Ta_with_Nb.vasp,-5.472418399
VASP_strain_mp-1187447_1x1x1_0.05_0.01_0.05.vasp,-8.782110438
VASP_strain_mp-1059160_1x1x1_-0.04_0.02_-0.04.vasp,-2.08853375
VASP_vacancy_mp-1187598_2x2x1_remove_12.vasp,-2.994588999
VASP_strain_mp-862821_1x1x1_-0.02_0.04_-0.04.vasp,-5.326955445
VASP_strain_mp-1097617_1x1x1_-0.05_0.04_0.04.vasp,-1.72343943
VASP_strain_mp-1183678_1x1x1_0.05_0.02_-0.05.vasp,-4.022039068
VASP_strain_mp-867265_1x1x1_0.03_0.02_-0.04.vasp,-5.79618842
VASP_strain_mp-1093744_1x1x1_0.03_0.05_-0.03.vasp,-2.15725988
VASP_strain_mp-973433_1x1x1_-0.03_0.02_0.05.vasp,-7.719202458
VASP_strain_mp-1186132_1x1x1_0.01_0.03_-0.03.vasp,-1.707471843
VASP_vacancy_mp-866051_2x2x1_remove_3.vasp,-7.417754073
VASP_strain_mp-10756_1x1x1_0.01_-0.03_0.03.vasp,-6.723467973
VASP_strain_mp-1096577_1x1x1_0.01_0.05_0.05.vasp,-1.64569879
VASP_substitution_mp-1094232_2x2x1_replace_Sn_with_Si.vasp,-2.707330514
VASP_strain_mp-1038934_1x1x1_0.02_-0.02_-0.05.vasp,-2.54958243
VASP_vacancy_mp-865833_2x2x1_remove_7.vasp,-2.460896827
VASP_substitution_mp-1093911_2x2x1_replace_Ge_with_C.vasp,-4.042188183
VASP_vacancy_mp-973606_2x2x1_remove_13.vasp,-6.156904499
VASP_strain_mp-1184534_1x1x1_-0.03_-0.04_-0.01.vasp,-2.91164481
VASP_substitution_mp-11841_2x2x1_replace_Ag_with_Au.vasp,-4.590147441
VASP_strain_mp-864990_1x1x1_-0.04_0.01_0.02.vasp,-8.85531332
VASP_strain_mp-974270_1x1x1_-0.02_0.01_-0.03.vasp,-1.743106563
VASP_strain_mp-1223230_1x1x1_-0.01_0.03_0.05.vasp,-3.976632723
VASP_substitution_mp-753898_2x2x1_replace_O_with_Se.vasp,-7.352518244
VASP_vacancy_mp-1221948_2x2x1_remove_2.vasp,-7.472515533
VASP_vacancy_mp-1187575_2x2x1_remove_0.vasp,-5.68722626
VASP_substitution_mp-828_2x2x1_replace_Si_with_Sn.vasp,-5.732179238
VASP_strain_mp-1227290_1x1x1_0.01_0.04_0.01.vasp,-4.01263048
VASP_vacancy_mp-1184452_2x2x1_remove_8.vasp,-5.844072629
VASP_strain_mp-82_1x1x1_-0.02_0.01_0.04.vasp,-2.218370875
VASP_strain_mp-1187524_1x1x1_-0.02_-0.04_0.04.vasp,-7.45386263
VASP_strain_mp-568042_1x1x1_-0.01_-0.05_-0.01.vasp,-9.527058593
VASP_substitution_mp-8540_2x2x1_replace_C_with_Si.vasp,-7.577459258
VASP_strain_mp-971712_1x1x1_0.05_0.01_0.05.vasp,-3.180571508
VASP_strain_mp-1096212_1x1x1_0.03_-0.04_-0.02.vasp,-3.015503038
VASP_strain_mp-867798_1x1x1_-0.03_-0.05_0.04.vasp,-5.600712998
VASP_strain_mp-11561_1x1x1_0.02_-0.02_-0.03.vasp,-6.723649275
VASP_strain_mp-1185219_1x1x1_0.05_-0.02_-0.02.vasp,-3.47676654
VASP_strain_mp-447_1x1x1_-0.01_0.03_0.04.vasp,-4.71631955
VASP_strain_mp-1094880_1x1x1_0.04_0.03_0.05.vasp,-1.593532375
VASP_vacancy_mp-999258_2x2x1_remove_3.vasp,-6.823576335
VASP_strain_mp-1018071_1x1x1_-0.04_0.04_0.04.vasp,-7.547937815
VASP_strain_mp-1184647_1x1x1_0.01_0.04_0.05.vasp,-8.410449835
VASP_strain_mp-1217014_1x1x1_-0.04_0.04_0.04.vasp,-5.65031808
VASP_substitution_mp-982667_2x2x1_replace_Al_with_Ga.vasp,-5.48834291
VASP_strain_mp-999395_1x1x1_0.05_0.01_0.04.vasp,-9.518208123
VASP_strain_mp-3664_1x1x1_-0.05_-0.01_0.05.vasp,-5.230664893
VASP_vacancy_mp-1186032_2x2x1_remove_3.vasp,-1.366390893
VASP_strain_mp-1064307_1x1x1_-0.05_-0.01_0.04.vasp,-2.999496863
VASP_strain_mp-865432_1x1x1_-0.03_0.02_0.02.vasp,-7.42700962
VASP_strain_mp-1097606_1x1x1_0.01_0.04_0.03.vasp,-2.773157605
VASP_substitution_mp-1058887_2x2x1_replace_C_with_Si.vasp,-3.190491598
VASP_strain_mp-1095930_1x1x1_0.04_-0.02_0.02.vasp,-4.454196145
VASP_strain_mp-865529_1x1x1_-0.02_0.04_0.04.vasp,-8.093760433
VASP_strain_mp-754382_1x1x1_0.03_0.05_0.02.vasp,-0.00769543
VASP_strain_mp-1184170_1x1x1_-0.01_-0.01_0.05.vasp,-3.978762595
VASP_substitution_mp-1093844_2x2x1_replace_Ga_with_In.vasp,-4.338097553
VASP_strain_mp-998913_1x1x1_0.02_0.03_-0.01.vasp,-4.623242345
VASP_substitution_mp-1187545_2x2x1_replace_Tl_with_In.vasp,-2.263589779
VASP_vacancy_mp-542595_2x2x1_remove_4.vasp,-7.35068296
VASP_strain_mp-8584_1x1x1_0.02_0.05_0.04.vasp,-4.868514165
VASP_vacancy_mp-1185290_2x2x1_remove_10.vasp,-4.291035184
VASP_vacancy_mp-1038715_2x2x1_remove_5.vasp,-3.842345027
VASP_strain_mp-1183468_1x1x1_0.02_-0.02_-0.03.vasp,-2.70504592
VASP_substitution_mp-1186880_2x2x1_replace_Zr_with_Hf.vasp,-1.851856713
VASP_strain_mp-863651_1x1x1_0.04_0.04_0.04.vasp,-3.430343368
VASP_strain_mp-1186789_1x1x1_0.02_-0.03_-0.05.vasp,-3.77591447
VASP_vacancy_mp-864716_2x2x1_remove_3.vasp,-4.695906756
VASP_substitution_mp-865591_2x2x1_replace_Ti_with_Hf.vasp,-8.399736664
VASP_strain_mp-1183105_1x1x1_0.04_0.03_-0.04.vasp,-4.402548965
VASP_vacancy_mp-1179274_2x2x1_remove_15.vasp,-3.361239705
VASP_vacancy_mp-983460_2x2x1_remove_0.vasp,-3.178247166
VASP_strain_mp-867985_1x1x1_0.01_-0.01_-0.02.vasp,-4.260719085
VASP_strain_mp-867169_1x1x1_-0.03_0.01_0.05.vasp,-2.461581678
VASP_vacancy_mp-1221851_2x2x1_remove_15.vasp,-7.640814018
VASP_strain_mp-1096710_1x1x1_0.04_-0.02_-0.02.vasp,-5.346279513
VASP_strain_mp-1096464_1x1x1_0.02_0.04_-0.04.vasp,-0.718344768
VASP_strain_mp-2619_1x1x1_-0.01_0.01_-0.03.vasp,-6.16635252
VASP_strain_mp-975013_1x1x1_0.02_-0.01_-0.05.vasp,-1.205468485
VASP_strain_mp-1184109_1x1x1_0.03_-0.03_-0.03.vasp,-4.383105815
VASP_vacancy_mp-20724_2x2x1_remove_10.vasp,-1.986615875
VASP_vacancy_mp-348_2x2x1_remove_5.vasp,-5.507548373
VASP_vacancy_mp-1187036_2x2x1_remove_0.vasp,-4.924727613
VASP_strain_mp-1096391_1x1x1_0.03_-0.05_-0.05.vasp,-1.847335263
VASP_substitution_mp-1095791_2x2x1_replace_Y_with_Sc.vasp,-3.049152479
VASP_strain_mp-977556_1x1x1_0.05_-0.04_-0.02.vasp,-2.538000093
VASP_vacancy_mp-1018085_2x2x1_remove_8.vasp,-6.412638973
VASP_strain_mp-1096190_1x1x1_-0.04_-0.02_0.02.vasp,-2.645596005
VASP_strain_mp-631464_1x1x1_-0.02_-0.04_-0.05.vasp,-2.86226833
VASP_strain_mp-998946_1x1x1_0.02_-0.02_0.01.vasp,-2.827742175
VASP_substitution_mp-1094974_2x2x1_replace_Zr_with_Ti.vasp,-4.800307904
VASP_strain_mp-1183550_1x1x1_0.01_0.03_-0.02.vasp,-5.845772193
VASP_strain_mp-1185022_1x1x1_0.03_-0.05_-0.02.vasp,-2.325373975
VASP_strain_mp-862716_1x1x1_-0.03_0.05_-0.02.vasp,-2.658748348
VASP_strain_mp-1184907_1x1x1_-0.03_0.04_-0.05.vasp,-0.948707933
VASP_vacancy_mp-1221531_2x2x1_remove_6.vasp,-6.202072607
VASP_strain_mp-1186052_1x1x1_-0.01_0.03_-0.04.vasp,-2.716190438
VASP_vacancy_mp-972422_2x2x1_remove_8.vasp,-9.453387983
VASP_strain_mp-862684_1x1x1_-0.01_-0.03_0.04.vasp,-8.627196353
VASP_vacancy_mp-849098_2x2x1_remove_6.vasp,-6.102507985
VASP_strain_mp-973741_1x1x1_0.02_-0.03_0.01.vasp,-3.676574008
VASP_strain_mp-16246_1x1x1_-0.02_-0.05_0.03.vasp,-2.801399733
VASP_vacancy_mp-863714_2x2x1_remove_14.vasp,-5.817875461
VASP_substitution_mp-2375_2x2x1_replace_Pd_with_Pt.vasp,-7.618076652
VASP_strain_mp-1186300_1x1x1_-0.03_-0.02_0.01.vasp,-4.519252675
VASP_strain_mp-133_1x1x1_-0.01_0.01_-0.05.vasp,-4.06103106
VASP_strain_mp-10287_1x1x1_0.03_-0.03_-0.04.vasp,-4.505381038
VASP_substitution_mp-865991_2x2x1_replace_Zn_with_Cd.vasp,-2.443606376
VASP_strain_mp-1186586_1x1x1_0.01_-0.01_-0.01.vasp,-7.106836123
VASP_strain_mp-1009583_1x1x1_-0.01_-0.05_-0.04.vasp,-5.71983206
VASP_strain_mp-1098698_1x1x1_-0.03_-0.02_-0.02.vasp,-4.376983503
VASP_vacancy_mp-35695_2x2x1_remove_14.vasp,-3.943639703
VASP_vacancy_mp-8454_2x2x1_remove_5.vasp,-3.484525549
VASP_strain_mp-1186452_1x1x1_-0.02_0.04_0.02.vasp,-4.54257836
VASP_strain_mp-1097232_1x1x1_-0.04_-0.01_0.03.vasp,-2.08920875
VASP_vacancy_mp-600124_2x2x1_remove_9.vasp,-6.266645329
VASP_strain_mp-972908_1x1x1_-0.01_0.01_0.01.vasp,-4.784296275
VASP_strain_mp-1009655_1x1x1_-0.02_-0.02_-0.04.vasp,-6.01454358
VASP_strain_mp-1097477_1x1x1_-0.05_0.03_-0.02.vasp,-3.720149293
VASP_vacancy_mp-1221550_2x2x1_remove_7.vasp,-8.753421949
VASP_strain_mp-862929_1x1x1_-0.02_0.05_0.05.vasp,-3.2196818
VASP_strain_mp-1093878_1x1x1_0.02_-0.01_-0.02.vasp,-1.17294071
VASP_substitution_mp-1185619_2x2x1_replace_Zn_with_Cd.vasp,-3.014564789
VASP_substitution_mp-863738_2x2x1_replace_Cd_with_Hg.vasp,-4.624225739
VASP_vacancy_mp-972156_2x2x1_remove_0.vasp,-5.919014734
VASP_strain_mp-1096353_1x1x1_-0.01_0.03_-0.05.vasp,-5.832474498
VASP_substitution_mp-867206_2x2x1_replace_Pt_with_Ni.vasp,-2.698751854
VASP_strain_mp-975994_1x1x1_0.04_0.04_0.03.vasp,-3.744340103
VASP_strain_mp-961678_1x1x1_-0.05_0.04_-0.02.vasp,-6.214175173
VASP_vacancy_mp-1183299_2x2x1_remove_1.vasp,-1.889561449
VASP_strain_mp-973631_1x1x1_0.02_-0.04_-0.01.vasp,-5.86437786
VASP_substitution_mp-1187580_2x2x1_replace_Sn_with_Ge.vasp,-5.918843174
VASP_vacancy_mp-1222602_2x2x1_remove_10.vasp,-3.407267714
VASP_strain_mp-1064706_1x1x1_-0.01_0.02_0.03.vasp,-9.254313788
VASP_strain_mp-864646_1x1x1_-0.05_0.02_0.05.vasp,-2.192471568
VASP_strain_mp-1185361_1x1x1_-0.05_-0.01_-0.04.vasp,-7.603072193
VASP_strain_mp-1183073_1x1x1_-0.05_0.01_-0.02.vasp,-3.591151898
VASP_strain_mp-1183178_1x1x1_-0.04_0.02_0.04.vasp,-3.4678511
VASP_strain_mp-404_1x1x1_0.05_-0.02_-0.04.vasp,-6.130525858
VASP_strain_mp-977463_1x1x1_0.03_0.04_-0.02.vasp,-6.52116253
VASP_strain_mp-5106_1x1x1_-0.03_0.03_-0.03.vasp,-7.828419588
VASP_strain_mp-862338_1x1x1_-0.05_0.02_0.02.vasp,-6.795036083
VASP_substitution_mp-30377_2x2x1_replace_Pb_with_C.vasp,-4.573991564
VASP_strain_mp-1096189_1x1x1_0.02_0.01_0.04.vasp,-1.701449238
VASP_strain_mp-866013_1x1x1_-0.04_-0.04_0.02.vasp,-3.04417365
VASP_vacancy_mp-1097884_2x2x1_remove_4.vasp,-5.192306127
VASP_strain_mp-2050_1x1x1_0.04_0.01_-0.01.vasp,-5.417065215
VASP_substitution_mp-1183313_2x2x1_replace_Hg_with_Zn.vasp,-2.045395999
VASP_strain_mp-1097139_1x1x1_0.01_0.05_-0.02.vasp,-1.336069268
VASP_strain_mp-1185132_1x1x1_0.03_0.04_0.03.vasp,-4.730262783
VASP_strain_mp-762_1x1x1_-0.01_-0.02_0.03.vasp,-5.144470577
VASP_vacancy_mp-985280_2x2x1_remove_13.vasp,-5.890863505
VASP_strain_mp-1215184_1x1x1_-0.02_0.03_0.05.vasp,-9.675203048
VASP_strain_mp-1184594_1x1x1_0.03_-0.04_-0.01.vasp,-9.425544745
VASP_strain_mp-25223_1x1x1_-0.03_-0.04_-0.02.vasp,-7.904854147
VASP_strain_mp-11375_1x1x1_0.05_0.01_0.05.vasp,-5.778693645
VASP_substitution_mp-864961_2x2x1_replace_Pd_with_Ni.vasp,-5.373081484
VASP_strain_mp-866176_1x1x1_0.04_0.04_-0.02.vasp,-3.549488943
VASP_substitution_mp-567787_2x2x1_replace_In_with_Ga.vasp,-2.708754039
VASP_vacancy_mp-631358_2x2x1_remove_13.vasp,-7.2135161
VASP_strain_mp-1184679_1x1x1_-0.01_0.01_0.02.vasp,-2.851914983
VASP_strain_mp-1095895_1x1x1_0.05_-0.03_0.04.vasp,-0.580386353
VASP_strain_mp-1187127_1x1x1_0.04_0.01_-0.05.vasp,-2.284316743
VASP_strain_mp-30580_1x1x1_0.02_0.01_-0.04.vasp,-3.252604265
VASP_strain_mp-1184055_1x1x1_-0.01_0.04_-0.05.vasp,-7.468170543
VASP_strain_mp-983583_1x1x1_-0.02_-0.02_0.04.vasp,-3.75788519
VASP_strain_mp-1224815_1x1x1_0.04_0.01_0.03.vasp,-3.301962843
VASP_strain_mp-982_1x1x1_-0.04_-0.02_0.02.vasp,-5.92220205
VASP_vacancy_mp-1007853_2x2x1_remove_1.vasp,-7.383813201
VASP_strain_mp-1039164_1x1x1_-0.02_-0.01_-0.01.vasp,-1.190233695
VASP_strain_mp-21171_1x1x1_0.03_-0.02_0.03.vasp,-6.681685263
VASP_strain_mp-1696_1x1x1_0.01_0.03_-0.02.vasp,-3.37762504
VASP_vacancy_mp-1219535_2x2x1_remove_11.vasp,-9.745692537
VASP_strain_mp-1018023_1x1x1_-0.02_0.02_0.01.vasp,-7.403548268
VASP_vacancy_mp-1178345_2x2x1_remove_2.vasp,-6.730683066
VASP_vacancy_mp-862340_2x2x1_remove_12.vasp,-5.288218465
VASP_strain_mp-997089_1x1x1_-0.04_0.02_0.01.vasp,-4.39350227
VASP_strain_mp-1315_1x1x1_0.04_0.01_0.03.vasp,-4.21985774
VASP_strain_mp-1185327_1x1x1_0.05_0.04_-0.01.vasp,-3.462909983
VASP_strain_mp-1187502_1x1x1_0.02_0.03_0.01.vasp,-2.660906715
VASP_strain_mp-864611_1x1x1_-0.05_-0.02_-0.04.vasp,-6.887136788
VASP_strain_mp-1217468_1x1x1_-0.04_0.01_-0.01.vasp,-4.523577565
VASP_strain_mp-865709_1x1x1_0.04_0.04_0.02.vasp,-3.085045383
VASP_strain_mp-1065540_1x1x1_0.04_-0.03_-0.02.vasp,-5.158591345
VASP_strain_mp-1096617_1x1x1_-0.02_-0.03_-0.04.vasp,-3.663335518
VASP_substitution_mp-1014214_2x2x1_replace_N_with_Bi.vasp,-3.982718673
VASP_substitution_mp-1217428_2x2x1_replace_Tc_with_Mn.vasp,-9.250998879
VASP_strain_mp-1186003_1x1x1_-0.01_0.05_-0.02.vasp,-4.25819901
VASP_strain_mp-1063118_1x1x1_-0.05_0.02_-0.04.vasp,-5.851160293
VASP_substitution_mp-5808_2x2x1_replace_Te_with_O.vasp,-4.606656684
VASP_strain_mp-985059_1x1x1_0.04_-0.01_0.01.vasp,-4.664785863
VASP_substitution_mp-1184646_2x2x1_replace_Ge_with_Pb.vasp,-3.944861575
VASP_strain_mp-1100414_1x1x1_-0.05_-0.05_0.04.vasp,-7.663977357
VASP_substitution_mp-600604_2x2x1_replace_O_with_S.vasp,-4.368905353
VASP_vacancy_mp-972914_2x2x1_remove_12.vasp,-4.778781723
VASP_strain_mp-1216347_1x1x1_0.01_0.01_0.01.vasp,-8.72659667
VASP_strain_mp-1009132_1x1x1_-0.02_-0.04_0.05.vasp,-5.42978323
VASP_strain_mp-1183118_1x1x1_0.01_-0.03_-0.01.vasp,-2.915519013
VASP_substitution_mp-1183448_2x2x1_replace_Ga_with_In.vasp,-2.266317544
VASP_strain_mp-864620_1x1x1_0.05_0.02_-0.02.vasp,-2.360366065
VASP_vacancy_mp-974949_2x2x1_remove_3.vasp,-2.236920683
VASP_strain_mp-865048_1x1x1_0.01_-0.03_-0.04.vasp,-7.281034255
